role_type,role_label,role_event,role_event_label,role_event_type,name,person_uri,homepage,bio,depiction,mbox_sha1sum,cnt_mbox,organization,cnt_org
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Ian Horrocks,http://data.semanticweb.org/person/ian-horrocks,http://www.cs.ox.ac.uk/people/ian.horrocks/;http://web.comlab.ox.ac.uk/oucl/work/ian.horrocks,,,,0,The University of Oxford;Oxford University;University of Oxford,1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Jeff Heflin,http://data.semanticweb.org/person/jeff-heflin,http://www.cse.lehigh.edu/~heflin/,,,,0,Lehigh University,1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Jerome Euzenat,http://data.semanticweb.org/person/jerome-euzenat,http://exmo.inrialpes.fr/~euzenat,,,,0,INRIA;INRIA & LIG,2
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Jie Tang,http://data.semanticweb.org/person/jie-tang,http://keg.cs.tsinghua.edu.cn/persons/tj,,,,0,"Tsinghua University;DCST, Tsinghua Univ.;Department of Computer Science, Tsinghua University",1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Lei Zhang,http://data.semanticweb.org/person/lei-zhang,http://www.research.ibm.com/people/z/zhanglei,,,,0,IBM China Research Lab;IBM China Research Laboratory,1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Manolis Koubarakis,http://data.semanticweb.org/person/manolis-koubarakis,http://www.di.uoa.gr/~koubarak,,,,0,National and Kapodistrian University of Athens,1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Mathieu D'Aquin,http://data.semanticweb.org/person/mathieu-daquin,http://kmi.open.ac.uk/people/mathieu/,,,,0,"KMi, The Open University;Knowledge Media Institute (KMi), The Open University;KMi;Knowledge Media Institute, The Open University;Knowledge Media Institute, the Open University;Knowledge Media Institute - The Open University;Open University;The Open University;Knowledge Media Institute, Open University, UK;Knowledge Media Institute, The Open University, UK;KMI",1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Mathieu Daquin,http://data.semanticweb.org/person/mathieu-daquin,http://kmi.open.ac.uk/people/mathieu/,,,,0,"KMi, The Open University;Knowledge Media Institute (KMi), The Open University;KMi;Knowledge Media Institute, The Open University;Knowledge Media Institute, the Open University;Knowledge Media Institute - The Open University;Open University;The Open University;Knowledge Media Institute, Open University, UK;Knowledge Media Institute, The Open University, UK;KMI",1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Mathieu D’aquin,http://data.semanticweb.org/person/mathieu-daquin,http://kmi.open.ac.uk/people/mathieu/,,,,0,"KMi, The Open University;Knowledge Media Institute (KMi), The Open University;KMi;Knowledge Media Institute, The Open University;Knowledge Media Institute, the Open University;Knowledge Media Institute - The Open University;Open University;The Open University;Knowledge Media Institute, Open University, UK;Knowledge Media Institute, The Open University, UK;KMI",1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Paolo Traverso,http://data.semanticweb.org/person/paolo-traverso,,,,,0,FBK-irst;IRST;Fondazione Bruno Kessler-IRST;FBK-IRST,1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Peter Mika,http://data.semanticweb.org/person/peter-mika,,,,,0,Yahoo! Research;Yahoo!;Yahoo,2
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Philippe Cudre-Mauroux,http://data.semanticweb.org/person/philippe-cudre-mauroux,http://diuf.unifr.ch/xi,,,,0,University of Fribourg,1
http://data.semanticweb.org/ns/swc/ontology#ProgrammeCommitteeMember,Senior PC Member at ISWC2011 (Research Track),http://data.semanticweb.org/conference/iswc/2011,10th International Semantic Web Conference,http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent,Philippe Cudré-Mauroux,http://data.semanticweb.org/person/philippe-cudre-mauroux,http://diuf.unifr.ch/xi,,,,0,University of Fribourg,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/inuse/1,In-Use: Architecture,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Marta Sabou,http://data.semanticweb.org/person/marta-sabou,http://www.modul.ac.at/Sabou,,,,0,MODUL University,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/inuse/2,In-Use: Ontologies and Linked Data,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Mike Dean,http://data.semanticweb.org/person/mike-dean,http://purl.org/net/mdean/,,,,0,Raytheon BBN Technologies;BBN Raytheon,2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/inuse/3,In-Use: Environmental Data,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Oscar Corcho,http://data.semanticweb.org/person/oscar-corcho,,,,,0,Universidad Politécnica de Madrid,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/inuse/4,In-Use: Content Management,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Ivan Herman,http://data.semanticweb.org/person/ivan-herman,http://www.w3.org/People/Ivan,,,,0,World Wide Web Consortium;W3C,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/inuse/5,In-Use: Applications,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Tudor Groza,http://data.semanticweb.org/person/tudor-groza,http://www.tudorgroza.org,,,,0,"University of Queensland;School of ITEE, The University of Queensland;The University of Queensland",2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/1,RDF Query - Alternative Approaches,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Paul Groth,http://data.semanticweb.org/person/paul-groth,,,,,0,"Vrije Universiteit Amsterdam;University of Amsterdam/Vrije Universiteit Amsterdam;VU University Amsterdam;Vrije University Amsterdam;Department of Computer Science, VU University Amsterdam",2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/10,MANCHustifications and Provenance,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Aditya Kalyanpur,http://data.semanticweb.org/person/aditya-kalyanpur,https://researcher.ibm.com/researcher/view.php?person=us-adityakal,,,,0,"IBM T.J. Watson Research, Deep QA – Algorithms Team;IBM Research Laboratory;IBM Research",2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/11,Ontology Evaluation,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Valentina Presutti,http://data.semanticweb.org/person/valentina-presutti,http://stlab.istc.cnr.it/Valentina_Presutti,,,,0,"STLab, ISTC-CNR;Università di Bologna, STLab (ISTC-CNR);STLab (ISTC-CNR);University of Bologna, STLab (ISTC-CNR);STLab, ISTC-CNR, Rome;ISTC-CNR;CNR-ISTC",2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/12,Social Web,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Diana Maynard,http://data.semanticweb.org/person/diana-maynard,http://www.dcs.shef.ac.uk/~diana;http://www.dcs.shef.ac.uk/~diana/,,,,0,The University of Sheffield;University of Sheffield,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/13,"Ontology Matching, Mapping",http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Ian Horrocks,http://data.semanticweb.org/person/ian-horrocks,http://www.cs.ox.ac.uk/people/ian.horrocks/;http://web.comlab.ox.ac.uk/oucl/work/ian.horrocks,,,,0,The University of Oxford;Oxford University;University of Oxford,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/14,User Interaction,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Abraham Bernstein,http://data.semanticweb.org/person/abraham-bernstein,http://www.ifi.unizh.ch/ddis/people/bernstein/,,,,0,University of Zurich;Universität Zürich,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/2,Policies and Trust,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Guus Schreiber,http://data.semanticweb.org/person/guus-schreiber,http://www.cs.vu.nl/~guus/,,,,0,Vrije Universiteit Amsterdam;University of Amsterdam/Vrije Universiteit Amsterdam;VU University Amsterdam;Vrije University Amsterdam,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/3,RDF Query - Performance Issues,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Philippe Cudre-Mauroux,http://data.semanticweb.org/person/philippe-cudre-mauroux,http://diuf.unifr.ch/xi,,,,0,University of Fribourg,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/3,RDF Query - Performance Issues,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Philippe Cudré-Mauroux,http://data.semanticweb.org/person/philippe-cudre-mauroux,http://diuf.unifr.ch/xi,,,,0,University of Fribourg,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/4,KR - Reasoners,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Axel Polleres,http://data.semanticweb.org/person/axel-polleres,http://polleres.net/;http://www.polleres.net,,,,0,"DERI;Digital Enterprise Research Institute (DERI), National
University of Ireland, Galway;Digital Enterprise Research Institute, NUI Galway;Digital Enterprise Research Institute, National University
of Ireland, Galway;DERI Galway;DERI - National University of Ireland, Galway;Digital Enterprise Research Institute (DERI), Galway;Digital Enterprise Research Institute (DERI), National University of Ireland, Galway;Digital Enterprise Research Institute;DERI, NUI Galway;Digital Enterprise Research Institute (DERI), NUI Galway;Digital Enterprise Research Institute, National University of Ireland, Galway;DERI, National University of Ireland, Galway;DERI, National University of Ireland galway",1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/5,RDF Query - Multiple Sources,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Achille Fokoue,http://data.semanticweb.org/person/achille-fokoue,,,,,0,IBM Research Laboratory;IBM Research,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/6,RDF Data Analysis,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Aldo Gangemi,http://data.semanticweb.org/person/aldo-gangemi,http://stlab.istc.cnr.it/Aldo_Gangemi,,,,0,"STLab, ISTC-CNR;Università di Bologna, STLab (ISTC-CNR);STLab (ISTC-CNR);University of Bologna, STLab (ISTC-CNR);STLab, ISTC-CNR, Rome;ISTC-CNR;CNR-ISTC",2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/7,Formal Ontology & Patterns,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Eva Blomqvist,http://data.semanticweb.org/person/eva-blomqvist,http://stlab.istc.cnr.it/stlab/User:EvaBlomqvist,,,,0,"STLab, ISTC-CNR;Università di Bologna, STLab (ISTC-CNR);STLab (ISTC-CNR);University of Bologna, STLab (ISTC-CNR);STLab, ISTC-CNR, Rome;ISTC-CNR;CNR-ISTC",2
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/8,KR - Semantics,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Peter Patel-Schneider,http://data.semanticweb.org/person/peter-patel-schneider,,,,,0,Bell Labs Research,1
http://data.semanticweb.org/ns/swc/ontology#Chair,ISWC2011 Session Chair,http://data.semanticweb.org/conference/iswc/2011/sessions/research/9,Web of Data,http://data.semanticweb.org/ns/swc/ontology#SessionEvent,Peter Mika,http://data.semanticweb.org/person/peter-mika,,,,,0,Yahoo! Research;Yahoo!;Yahoo,2
